ОТЧЕТ ОБ УДАЛЕНИИ ВСЕХ ЗАПИСЕЙ
================================================================================
Дата: 2026-02-28 20:57:15
Всего записей: 42
Удалено: 16
Ошибок: 26

УДАЛЕННЫЕ ЗАПИСИ:
--------------------------------------------------------------------------------
6821: КГУ  "Управление архитектуры и градостроительства города Алматы"
  Файл: Положение УАиГ.docx
  Статус: ✗ Ошибка

6822: КГУ  "Управление архитектуры и градостроительства города Алматы"
  Файл: Положение УАиГ.docx
  Статус: ✗ Ошибка

6823: КГУ "Управление внутренней политики города Алматы"
  Файл: Положение УВП 2025.docx
  Статус: ✗ Ошибка

6824: КГУ "Управление государственных активов города Алматы"
  Файл: Положение УГА.docx
  Статус: ✗ Ошибка

6825: КГУ "Управление государственных активов города Алматы"
  Файл: Положение УГА.docx
  Статус: ✗ Ошибка

6826: КГУ "Управление градостроительного контроля города Алматы"
  Файл: Положение УГК.docx
  Статус: ✗ Ошибка

6827: КГУ "Управление земельных отношений города Алматы"
  Файл: Положение УЗО.docx
  Статус: ✗ Ошибка

6828: КГУ "Управление земельных отношений города Алматы"
  Файл: Положение УЗО.docx
  Статус: ✗ Ошибка

6829: КГУ "Управление занятости и социальных программ города Алматы"
  Файл: Положение УЗСП.docx
  Статус: ✗ Ошибка

6830: КГУ "Управление коммунальной инфраструктуры и жилищной инспекции города Алматы"
  Файл: Положение УКИЖИ.docx
  Статус: ✗ Ошибка

6831: КГУ "Управление коммунальной инфраструктуры и жилищной инспекции города Алматы"
  Файл: Положение УКИЖИ.docx
  Статус: ✗ Ошибка

6832: КГУ "Управление молодежной политики города Алматы"
  Файл: Положение УМП.docx
  Статус: ✗ Ошибка

6833: КГУ "Управление образования города Алматы"
  Файл: Положение УО.docx
  Статус: ✗ Ошибка

6834: КГУ "Управление образования города Алматы"
  Файл: Положение УО.docx
  Статус: ✗ Ошибка

6835: Управление организации дорожного движения и пассажирского транспорта города Алматы
  Файл: Положение УОДДиПТ.docx
  Статус: ✗ Ошибка

6836: КГУ "Управление развития дорожной инфраструктуры города Алматы"
  Файл: Положение УРДИ.docx
  Статус: ✗ Ошибка

6837: КГУ "Управление развития дорожной инфраструктуры города Алматы"
  Файл: Положение УРДИ.docx
  Статус: ✗ Ошибка

6838: КГУ "Управление развития общественных пространств города Алматы"
  Файл: Положение УРОП.docx
  Статус: ✗ Ошибка

6839: КГУ "Управление строительсва города Алматы"
  Файл: Положение УСтроительства.docx
  Статус: ✗ Ошибка

6840: КГУ "Управление экологии и окружающей среды города Алматы"
  Файл: Положение УЭиВ.docx
  Статус: ✗ Ошибка

6841: КГУ "Управление экологии и окружающей среды города Алматы"
  Файл: Положение УЭиВ.docx
  Статус: ✗ Ошибка

6842: КГУ "Управление экологии и окружающей среды города Алматы"
  Файл: Положение УЭиОС.docx
  Статус: ✗ Ошибка

6843: КГУ "Управление экологии и окружающей среды города Алматы"
  Файл: Положение УЭиФ.docx
  Статус: ✗ Ошибка

6844: КГУ  "Управление архитектуры и градостроительства города Алматы"
  Файл: Положение УАиГ.docx
  Статус: ✗ Ошибка

6845: КГУ  "Управление архитектуры и градостроительства города Алматы"
  Файл: Положение УАиГ.docx
  Статус: ✗ Ошибка

6846: КГУ  "Управление архитектуры и градостроительства города Алматы"
  Файл: Положение УАиГ.docx
  Статус: ✗ Ошибка

6847: КГУ  "Управление архитектуры и градостроительства города Алматы"
  Файл: Положение УАиГ.docx
  Статус: ✓ Удалено

6848: КГУ  "Управление архитектуры и градостроительства города Алматы"
  Файл: Положение УАиГ.docx
  Статус: ✓ Удалено

6849: КГУ  "Управление архитектуры и градостроительства города Алматы"
  Файл: Положение УАиГ.docx
  Статус: ✓ Удалено

6850: КГУ "Управление внутренней политики города Алматы"
  Файл: Положение УВП 2025.docx
  Статус: ✓ Удалено

6851: КГУ "Управление внутренней политики города Алматы"
  Файл: Положение УВП 2026.docx
  Статус: ✓ Удалено

6852: КГУ "Управление градостроительного контроля города Алматы"
  Файл: Положение УДР.docx
  Статус: ✓ Удалено

6853: КГУ "Управление занятости и социальных программ города Алматы"
  Файл: Положение УЗСП.docx
  Статус: ✓ Удалено

6854: КГУ "Управление занятости и социальных программ города Алматы"
  Файл: Положение УКИЖИ.docx
  Статус: ✓ Удалено

6855: КГУ "Управление молодежной политики города Алматы"
  Файл: Положение УМП.docx
  Статус: ✓ Удалено

6856: КГУ "Управление по мобилизационной подготовке, территориальной и гражданской обороне города Алматы"
  Файл: Положение УМПТиГР.docx
  Статус: ✓ Удалено

6857: КГУ "Управление развития общественных пространств города Алматы"
  Файл: Положение УРОП.docx
  Статус: ✓ Удалено

6858: КГУ "Управление развития общественных пространств города Алматы"
  Файл: Положение УРОП.docx
  Статус: ✓ Удалено

6859: КГУ  "Управление архитектуры и градостроительства города Алматы"
  Файл: Положение УСтроительства.docx
  Статус: ✓ Удалено

6860: КГУ "Управление туризма города Алматы"
  Файл: Положение УТ.docx
  Статус: ✓ Удалено

6861: КГУ "Управление Энергетики и водоснабжения города Алматы"
  Файл: Положение УЭиВ.docx
  Статус: ✓ Удалено

6862: КГУ "Управление экологии и окружающей среды города Алматы"
  Файл: Положение УЭиОС.docx
  Статус: ✓ Удалено

